model,split,JID,decision_year,actual_remaining_ratio,predicted_remaining_ratio_raw,predicted_remaining_ratio,actual_reduction_rate,predicted_reduction_rate,actual_bucket,predicted_bucket
mean_baseline,train_2021_2023,"KSDV,109,訴,1349,20210122,4",2021,0.089632,0.682156,0.682156,0.910368,0.317844,大幅酌減,中度酌減
mean_baseline,train_2021_2023,"MLDV,109,建,21,20210128,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,108,建上,20,20210331,1",2021,0.063,0.682156,0.682156,0.937,0.317844,大幅酌減,中度酌減
mean_baseline,train_2021_2023,"TCHV,108,建上,22,20210421,1",2021,0.523776,0.682156,0.682156,0.476224,0.317844,中度酌減,中度酌減
mean_baseline,train_2021_2023,"TNHV,109,建上更一,3,20210420,1",2021,0.088,0.682156,0.682156,0.912,0.317844,大幅酌減,中度酌減
mean_baseline,train_2021_2023,"CHDV,110,建,4,20210430,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TNHV,106,建上,8,20210408,1",2021,0.911137,0.682156,0.682156,0.088863,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,108,建上,80,20210519,3",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,109,建,376,20210528,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"CHDV,108,建,3,20210621,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,107,建,379,20211125,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"PCDV,107,建,2,20211221,1",2021,0.345298,0.682156,0.682156,0.654702,0.317844,中度酌減,中度酌減
mean_baseline,train_2021_2023,"CHDV,107,建,30,20211222,1",2021,0.041897,0.682156,0.682156,0.958103,0.317844,全免或近乎全免,中度酌減
mean_baseline,train_2021_2023,"TPDV,105,建,400,20211227,1",2021,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,107,建,335,20211229,2",2021,0.788506,0.682156,0.682156,0.211494,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"KSHV,109,建上,26,20220309,1",2022,0.747311,0.682156,0.682156,0.252689,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"TCDV,107,建,70,20220317,4",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"KSHV,109,建上,33,20220316,1",2022,0.807399,0.682156,0.682156,0.192601,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"HLHV,109,建上,6,20220413,1",2022,0.837409,0.682156,0.682156,0.162591,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"PCDV,109,建,93,20220412,1",2022,0.401229,0.682156,0.682156,0.598771,0.317844,中度酌減,中度酌減
mean_baseline,train_2021_2023,"TYDV,109,建,32,20220408,1",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,110,建,177,20220407,1",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,103,建,430,20220531,1",2022,0.125019,0.682156,0.682156,0.874981,0.317844,大幅酌減,中度酌減
mean_baseline,train_2021_2023,"TCHV,111,建上更一,6,20220531,1",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TCHV,110,建上,69,20220621,1",2022,0.864676,0.682156,0.682156,0.135324,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"TCHV,108,建上更一,25,20220614,1",2022,0.029922,0.682156,0.682156,0.970078,0.317844,全免或近乎全免,中度酌減
mean_baseline,train_2021_2023,"PCDV,109,建,79,20220630,1",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,109,建上,30,20220803,2",2022,0.456068,0.682156,0.682156,0.543932,0.317844,中度酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,109,建上,31,20220803,2",2022,0.456068,0.682156,0.682156,0.543932,0.317844,中度酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,107,建上,43,20220823,1",2022,0.009883,0.682156,0.682156,0.990117,0.317844,全免或近乎全免,中度酌減
mean_baseline,train_2021_2023,"TPDV,109,建,151,20221031,2",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TNHV,109,建上,22,20221011,1",2022,0.9,0.682156,0.682156,0.1,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"ULDV,111,訴,67,20221004,1",2022,0.78,0.682156,0.682156,0.22,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,105,建,293,20221130,3",2022,0.99994,0.682156,0.682156,6e-05,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"KSDV,107,建,28,20221130,2",2022,0.045816,0.682156,0.682156,0.954184,0.317844,全免或近乎全免,中度酌減
mean_baseline,train_2021_2023,"TPHV,110,建上,9,20221230,1",2022,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"CYDV,109,建,4,20230109,3",2023,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,109,建上,50,20230117,1",2023,0.984046,0.682156,0.682156,0.015954,0.317844,小幅酌減,中度酌減
mean_baseline,train_2021_2023,"TPDV,111,建,106,20230119,1",2023,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
mean_baseline,train_2021_2023,"TPHV,107,建上,38,20230221,1",2023,1.0,0.682156,0.682156,0.0,0.317844,未酌減,中度酌減
