"annotation_status","annotation_priority","JID","month","decision_year","court","JYEAR","JCASE","JNO","JDATE","JTITLE","JFULL_len","工程次數","src_path","json_file","read_status","judgment_text_available","penalty_keyword_count","delay_keyword_count","reduction_keyword_count","strong_reduction_keyword_count","first_layer_score","second_layer_score","strong_reduction_score","relevance_score","matched_penalty_terms","matched_delay_terms","matched_reduction_terms","matched_strong_reduction_terms","matched_first_layer_terms","is_overdue_penalty_candidate","is_penalty_reduction_high_relevance","first_layer_snippet","reduction_snippet"
"needs_manual_review","1","KSDV,109,訴,1349,20210122,4","202101","2021","臺灣高雄地方法院民事","109","訴","1349","20210122","返還履約保證金等","15424","1","202101/臺灣高雄地方法院民事/KSDV,109,訴,1349,20210122,4.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣高雄地方法院民事/KSDV,109,訴,1349,20210122,4.json","ok","1","62","69","29","24","131","29","24","285","逾期違約金;違約金","展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","展延;逾期;逾期違約金;違約金;遲延","1","1","稱系爭計畫清單）第10條第5 項規格修訂所定規格，與 被告所定「原（材）料規格」所列規格要求標準歧異，原告 於同年7 月16日函請被告釋疑並安排再驗程序，及申請展延 第2 次樣品之送驗時程，經被告同意得展延至同年月31日交 貨。原告嗣於108 年7 月31日再備具確樣及半成品材料遵期 送驗，被告卻以原告第2 次送","購受有 損害，且吸震墊要求對於攜行袋功能並無影響，被告卻小題 大作主張解約、沒收全額履約保證金並另索討高額違約金， 已違民法第148 條誠信原則，爰依民法第252 條規定請求法 院酌減上開遲延違約金及具懲罰性違約金性質之履約保證金 。上開違約金經酌減後，被告受領履約保證金，即係無法律 上原因而受有利益，被告應依民法"
"needs_manual_review","2","MLDV,109,建,21,20210128,1","202101","2021","臺灣苗栗地方法院民事","109","建","21","20210128","給付監造服務費用等","23793","131","202101/臺灣苗栗地方法院民事/MLDV,109,建,21,20210128,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣苗栗地方法院民事/MLDV,109,建,21,20210128,1.json","ok","1","59","66","25","22","125","25","22","263","逾期違約金;違約金","工期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","程因安裝清冊資料與現地不符等原因而有需釐清之必 要，承包商於申請停工並經被告同意，乃均自105 年8 月1 日停工，嗣第一區工程於105 年11月7 日復工，停工期間共 計98天，第二區工程則於106 年2 月6 日復工，停工期間共 計189 天；另第一區工程自105 年11月17日竣工至106 年11 月27日","約第2 條第3 項第5 款第4 目 約定，應依第18條第5 項約定，每處計罰5,000 元，扣罰懲 罰性違約金397 萬元。 ②如有前開違約金扣罰，原告依民法第252 條約定請求違約金 酌減，有無理由？酌減之範圍？ ⒉原告請求系爭服務案追加之監造服務費用11,780,184元（包 含系爭工程停工至復工間服務費用3,420,"
"needs_manual_review","3","TPHV,108,建上,20,20210331,1","202103","2021","臺灣高等法院民事","108","建上","20","20210331","給付工程款","45707","127","202103/臺灣高等法院民事/TPHV,108,建上,20,20210331,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202103/臺灣高等法院民事/TPHV,108,建上,20,20210331,1.json","ok","1","72","173","17","16","245","17","16","343","逾期違約金;違約金","工期;展延;逾期;遲延","相當;酌減;過高","酌減;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","○街0段00 號附近之「○○社區中心出租國宅（下稱○○國宅）公共空間整 體改善工程」（下稱系爭工程），契約總價為新臺幣（下同 ）3692萬8000元，工期175日曆天。系爭工程歷經3次變更設 計、2次契約變更，總價變更為4070萬3元，嗣於 103年1月 29日竣工，並於103年7月3日起辦理初驗，惟因兩造於1","算，至多僅得扣罰34萬1000 元，關於初驗逾期罰款部分，不得計入逾期期間共23日，應 予扣除。再退步言之，縱認被上訴人各項扣罰之數額為有理 由，亦屬過高，爰請求酌減違約金。又系爭工程預定開工日 期為102年4月18日，系爭契約並未約定開工前須先提交整體 施工計畫書、品質計畫書及勞工安全衛生管理計畫書(下合"
"needs_manual_review","4","TCHV,108,建上,22,20210421,1","202104","2021","臺灣高等法院臺中分院民事","108","建上","22","20210421","給付工程款等","37850","149","202104/臺灣高等法院臺中分院民事/TCHV,108,建上,22,20210421,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺中分院民事/TCHV,108,建上,22,20210421,1.json","ok","1","87","263","64","55","350","64","55","698","逾期違約金;違約金","工期;完工期限;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","號：THB-00000-00 0，下稱系爭契約），由協信公司承攬系爭工程，契約總價 新臺幣（下同）7億9680萬元。系爭工程於同年月6日開工， 原預定工期為750日（日曆天），履約期間曾經臺中港務公 司核准同意展延工期57日，故展延57日後之預定完工日期為 104年9月20日。嗣系爭工程之實際竣工日期為105年4","屬無據，應予返還。縱令協信公司 有逾期，因系爭契約第16條逾期違約金性質，屬損害賠償預 定性違約金，然臺中港務公司實際上並未因此受有任何損害 ，應予以酌減違約金至零，或以鑑定機關台灣省土木技師公 會（下稱土木技師公會）之鑑定報告認定僅逾期25日，參酌 000號碼頭原本之規劃係於105年間使用，該逾期對於臺中港"
"needs_manual_review","5","TCDV,109,建,95,20210415,1","202104","2021","臺灣臺中地方法院民事","109","建","95","20210415","給付工程款","26239","198","202104/臺灣臺中地方法院民事/TCDV,109,建,95,20210415,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣臺中地方法院民事/TCDV,109,建,95,20210415,1.json","ok","1","89","174","29","21","263","29","21","405","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","區（即優先施作區以 外之全部）自開工日起690日曆天內完成。各分項工程如 未於期限內完成，依系爭契約特訂條款第6.1條第1項規定 ，原告每逾期1日應繳「損害賠償額預定性逾期違約金」 60萬元。 （二）嗣因台中港務分公司要求系爭工程於106年4月30日竣工， 於106年6月底前還地，兩造曾於1","煤灰40,340㎥，運至4-2區南側堆置後進行深層壓實，被 告並因此同意展延工期95日曆天，為兩造所不爭執；40, 340㎥煤灰混砂之量體相當鉅大，若將之平均攤於4-2區南 （面積4公頃），整片4-2區南側地表將增高逾1米，考量 運送堆置時間，依系爭契約第13條第1項第4款約定應再展"
"needs_manual_review","6","TNHV,109,建上更一,3,20210420,1","202104","2021","臺灣高等法院臺南分院民事","109","建上更一","3","20210420","給付工程款","30469","146","202104/臺灣高等法院臺南分院民事/TNHV,109,建上更一,3,20210420,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,109,建上更一,3,20210420,1.json","ok","1","61","165","33","26","226","33","26","396","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","，已於同年7月20日全部完工，且經被上訴人於101年10 月19日驗收合格並使用中，惟被上訴人卻片面認定伊有「自 101年1月7日至同年7月20日申報復竣工止，逾期天數66日、 初驗缺失改善逾期17日及正式驗收缺失改善逾期5日，共計 逾期88日」等事由而於應給付伊之承攬報酬中扣除逾期違約 金2,468,488元。","日，致錯誤多計算 4天逾期工期。再被上訴人驗收期程亦不合理，致多認定逾 期22天。而伊未完成履約部分並不影響其他未完成部分之使 用，且約定之違約金亦屬過高，應予酌減。又系爭工程因停 工131日，伊因此增加必要費用2,952,474元（勞工安全衛生 管理費2,027,400元、環境保護費392,064元、品質管理費"
"needs_manual_review","7","CHDV,110,建,4,20210430,1","202104","2021","臺灣彰化地方法院民事","110","建","4","20210430","給付工程款等","11393","104","202104/臺灣彰化地方法院民事/CHDV,110,建,4,20210430,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣彰化地方法院民事/CHDV,110,建,4,20210430,1.json","ok","1","70","105","16","13","175","16","13","259","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","183,741,768元得標，實際結算金額為183,748 ,572元。系爭工程自108年1月7日開工，預定完工日期為108 年12月2日，期間原告萬科公司申請展延工期三次，分別延 展工期至109年3月13日、109年4月16日、109年5月19日，系 爭工程於109年8月13日完工，並於109年10月29日驗收合格","據。 縱認系爭土石標作業遲延係可歸責於原告隆和春公司，然本 件土石標逾期部分若依系爭土石標售契約書第三條第三款計 算逾期違約金為15,802,377元仍屬過高，蓋系爭工程於預定 完工日即109年5月19日時已完成之載運作業進度累計為91% ，原告隆和春公司就系爭土石標部分實已為部分履行，且履 行部分已能發揮"
"needs_manual_review","8","TNHV,106,建上,8,20210408,1","202104","2021","臺灣高等法院臺南分院民事","106","建上","8","20210408","給付工程款","26820","174","202104/臺灣高等法院臺南分院民事/TNHV,106,建上,8,20210408,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,106,建上,8,20210408,1.json","ok","1","45","126","18","13","171","18","13","259","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","（下稱仲裁協會）請求仲裁，經於104年1月30日作成102仲聲 義字第093號仲裁判斷（下稱前揭仲裁判斷），就101年間坍滑 部分命被上訴人賠付部分修繕費用，及准為展延工期至100年1 2月10日。 ㈡系爭工程嗣後又於102年5月至8、9月間止，因豪大雨、連續陣 雨及颱風產生而發生坍滑（下合稱102年間坍滑），雙方即於1 02","，故實際上上訴人驗收逾期應自同年7 月18日至9月10日，合計54日而已(上訴人否認)。爰依民法第1 79條規定，請求被上訴人返還此部分金額；如非有理由，其另 依民法第252條規定，請求酌減違約金。 ⒊被上訴人應給付上訴人法定遲延利息110,834元部分： 兩造合意終止系爭契約後，被上訴人即應依約給付餘款並退還 其履約保證金，然被上訴人卻扣留"
"needs_manual_review","9","TPHV,108,建上,80,20210519,3","202105","2021","臺灣高等法院民事","108","建上","80","20210519","給付工程款","31202","153","202105/臺灣高等法院民事/TPHV,108,建上,80,20210519,3.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣高等法院民事/TPHV,108,建上,80,20210519,3.json","ok","1","28","354","20","14","382","20","14","478","逾期違約金;違約金","工期;完工期限;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","為 新臺幣（下同）10億0,800 萬元（含稅）。嗣上訴人國防部 政治作戰局同意，將系爭工程之電梯廠商立穩公司更換為奧 的斯公司。系爭契約第8 條約定工期為開工次日起950 日曆 天完工，該工程於99年4 月16日開工，預定完工日為101 年 11月30日，然被上訴人實際完工日為102 年4 月30日。履約","付該數額工程款。 又縱認被上訴人逾期完工，惟於102年1 月11日已完成至少9 8.47 ％，上訴人國防部政治作戰局仍依契約總價計罰逾期違 約金，顯然過高，應依民法第252 條規定酌減違約金。另就 展延工期151 天，依同法第491 條、第227 條之2 情事變更 原則，請求上訴人國防部政治作戰局給付展延工期期間"
"needs_manual_review","10","TPDV,109,建,376,20210528,1","202105","2021","臺灣臺北地方法院民事","109","建","376","20210528","給付工程款","9887","130","202105/臺灣臺北地方法院民事/TPDV,109,建,376,20210528,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣臺北地方法院民事/TPDV,109,建,376,20210528,1.json","ok","1","91","120","26","23","211","26","23","355","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1",",925元，原告既已完成交付前述工程，自得 依民法第490條、第505條規定請求被告給付未付之工程款10 ,066,925元。被告雖主張以附表「被告抗辯」欄所示逾期違 約金抵銷，然附表項次1「使照隔間與他項工程（西北棟） 」部分，逾期違約金為878,746元，原告不爭執；附表項次2 「西棟電影院及挑空區室內裝修工","違約金。況縱認原 告得扣罰逾期違約金，被告扣罰逾期違約金之比例為百分之 1、千分之3、千分之5不等，均較政府採購契約範本所定扣 罰比例千分之1為高，依民法第252條規定亦應予以酌減，故 被告至多僅得扣罰逾期違約金2,071,571元，原告至少仍得 請求被告給付7,995,354元，為此，爰依民法第490條、第50"
