"序號","判決ID","年度","裁判日期","法院","案由","字別","案號","人工狀態","契約總價","逾期天數","主張違約金","法院准許違約金","是否酌減","剩餘比例","酌減率","正式特徵_業主可歸責","正式特徵_承包商可歸責","正式特徵_展延免計工期爭議","正式特徵_實際損害不明偏低","正式特徵_部分完成部分驗收","正式特徵_業主已使用受益","正式特徵值摘要","AI建議_業主可歸責","AI建議_承包商可歸責","AI建議_展延免計工期爭議","AI建議_實際損害不明偏低","AI建議_部分完成部分驗收","AI建議_業主已使用受益","AI建議特徵值摘要","相關度分數","核心理由摘要","原始JSON"
"1","KSDV,109,訴,1349,20210122,4","2021","20210122","臺灣高雄地方法院民事","返還履約保證金等","訴","1349","ai_assumed","482000","31","10822000","970000","是","0.089632","0.910368","0","1","1","1","1","1","承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收、業主已使用/受益","","1","1","1","1","1","AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收、AI:業主已使用/受益","285","月20日再次公開招標2,000 個「戰鬥個裝攜行袋II 型本體（黑色-L）」，並且剔除吸震墊部分要求，採購單價 更低於攜行袋契約約定之單價，可見被告未因重新採購受有 損害，且吸震墊要求對於攜行袋功能並無影響，被告卻小題 大作主張解約、沒收全額履約保證金並另索討高額違約金， 已違民法第148 條誠信原則，爰依民法第252 條規定請求法 院酌減上開遲延違約金及具懲罰性違約金性質之履約保證金 。上開違約金經酌減後，被告受領履約保證金，即係無法律 上原因而受有利益，被告應依民法第17...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣高雄地方法院民事/KSDV,109,訴,1349,20210122,4.json"
"2","MLDV,109,建,21,20210128,1","2021","20210128","臺灣苗栗地方法院民事","給付監造服務費用等","建","21","ai_assumed","6662415","250","6662415","6662415","否","1","0","1","1","0","1","1","1","業主可歸責、承包商可歸責、實際損害不明/偏低、部分完成/部分驗收、業主已使用/受益","1","1","","1","1","1","AI:業主可歸責、AI:承包商可歸責、AI:實際損害不明/偏低、AI:部分完成/部分驗收、AI:業主已使用/受益","263","未確實現地監造及出席工作會議，違反系爭服務契約第 2 條第3 項第1 款約定，應依同條項第38款扣罰懲罰性違約 金4 萬元。 ⑶原告監造不當違反系爭服務契約第2 條第3 項第5 款第4 目 約定，應依第18條第5 項約定，每處計罰5,000 元，扣罰懲 罰性違約金397 萬元。 ②如有前開違約金扣罰，原告依民法第252 條約定請求違約金 酌減，有無理由？酌減之範圍？ ⒉原告請求系爭服務案追加之監造服務費用11,780,184元（包 含系爭工程停工至復工間服務費用3,420,3...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣苗栗地方法院民事/MLDV,109,建,21,20210128,1.json"
"3","TPHV,108,建上,20,20210331,1","2021","20210331","臺灣高等法院民事","給付工程款","建上","20","ai_assumed","36928000","929","40700003","2564100","是","0.063","0.937","1","0","1","0","1","0","業主可歸責、展延/免計工期爭議、部分完成/部分驗收","1","","1","","1","","AI:業主可歸責、AI:展延/免計工期爭議、AI:部分完成/部分驗收","343","被上訴人扣罰為有理由，惟關於估驗計價逾期罰款部分，逾 期日數至多計算至系爭工程竣工之日即103年1月29日止，共 341日，以每逾1日扣罰1000元計算，至多僅得扣罰34萬1000 元，關於初驗逾期罰款部分，不得計入逾期期間共23日，應 予扣除。再退步言之，縱認被上訴人各項扣罰之數額為有理 由，亦屬過高，爰請求酌減違約金。又系爭工程預定開工日 期為102年4月18日，系爭契約並未約定開工前須先提交整體 施工計畫書、品質計畫書及勞工安全衛生管理計畫書(下合 稱三大計畫書)始得施...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202103/臺灣高等法院民事/TPHV,108,建上,20,20210331,1.json"
"4","TCHV,108,建上,22,20210421,1","2021","20210421","臺灣高等法院臺中分院民事","給付工程款等","建上","22","ai_assumed","246","218","19920000","10433610","是","0.523776","0.476224","1","1","1","1","1","1","業主可歸責、承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收、業主已使用/受益","1","1","1","1","1","1","AI:業主可歸責、AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收、AI:業主已使用/受益","698","8日，而依 系爭契約第16條之規定計算逾期違約金數額高達1億5936萬 元（即系爭契約總價之20%上限），並自其應給付協信公司 之工程款中予以扣除，要屬無據，應予返還。縱令協信公司 有逾期，因系爭契約第16條逾期違約金性質，屬損害賠償預 定性違約金，然臺中港務公司實際上並未因此受有任何損害 ，應予以酌減違約金至零，或以鑑定機關台灣省土木技師公 會（下稱土木技師公會）之鑑定報告認定僅逾期25日，參酌 000號碼頭原本之規劃係於105年間使用，該逾期對於臺中港 務公司尚無影響；且...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺中分院民事/TCHV,108,建上,22,20210421,1.json"
"5","TCDV,109,建,95,20210415,1","2021","20210415","臺灣臺中地方法院民事","給付工程款","建","95","ai_assumed","","50","600000","","是","","","1","1","1","1","1","0","業主可歸責、承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收","1","1","1","1","1","","AI:業主可歸責、AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收","405","（七）按解釋契約，固須探求當事人立約時之真意，不能拘泥於 契約之文字，但契約之文字已表示當事人真意，無須別事 探求者，即不得反捨契約文字而更為曲解。系爭契約既已 明定系爭逾期違約金為「損害賠償額預定性違約金」，本 件違約金即應受損害賠償機能之限制，從而約定之損害賠 償總額預定性質違約金是否過高，應衡量債權人實際上因 契約履行所受損害而定之。觀諸系爭契約之目的在於改良 基地地質，以便有效利用並還地予台中港務分公司，如第 一分項工程如未達成預定趕工結果，亦僅使第一分項工程 之政策...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣臺中地方法院民事/TCDV,109,建,95,20210415,1.json"
"6","TNHV,109,建上更一,3,20210420,1","2021","20210420","臺灣高等法院臺南分院民事","給付工程款","建上更一","3","ai_assumed","28051067","88","28051067","2468488","是","0.088","0.912","1","1","1","1","1","0","業主可歸責、承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收","1","1","1","1","1","","AI:業主可歸責、AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收","396","予累計）。又系爭工程已於101年3月7日完成全部工程，被 上訴人以磁磚有一小部分貼附錯誤為由要求伊重新貼附，並 以重新貼附完成日即101年3月11日為停工日，致錯誤多計算 4天逾期工期。再被上訴人驗收期程亦不合理，致多認定逾 期22天。而伊未完成履約部分並不影響其他未完成部分之使 用，且約定之違約金亦屬過高，應予酌減。又系爭工程因停 工131日，伊因此增加必要費用2,952,474元（勞工安全衛生 管理費2,027,400元、環境保護費392,064元、品質管理費533,01...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,109,建上更一,3,20210420,1.json"
"7","CHDV,110,建,4,20210430,1","2021","20210430","臺灣彰化地方法院民事","給付工程款等","建","4","ai_assumed","183748572","86","1422214","1422214","否","1","0","1","1","1","1","1","0","業主可歸責、承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收","1","1","1","1","1","","AI:業主可歸責、AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收","259","度亦受影響， 故原告隆和春公司未依契約規定期限完成土石載運作業，並 無可歸責之事由，被告以此扣罰原告隆和春公司逾期違約金 15,802,377元即屬無據。 縱認系爭土石標作業遲延係可歸責於原告隆和春公司，然本 件土石標逾期部分若依系爭土石標售契約書第三條第三款計 算逾期違約金為15,802,377元仍屬過高，蓋系爭工程於預定 完工日即109年5月19日時已完成之載運作業進度累計為91% ，原告隆和春公司就系爭土石標部分實已為部分履行，且履 行部分已能發揮防洪功能，而達預期使...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣彰化地方法院民事/CHDV,110,建,4,20210430,1.json"
"8","TNHV,106,建上,8,20210408,1","2021","20210408","臺灣高等法院臺南分院民事","給付工程款","建上","8","ai_assumed","115680","54","4232075","3856000","是","0.911137","0.088863","1","0","1","1","1","1","業主可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收、業主已使用/受益","1","","1","1","1","1","AI:業主可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收、AI:業主已使用/受益","259","年11月21日合意終 止契約，被上訴人亦自承上訴人所提送之工程相關缺失僅為工 程圖面及書面缺失(見原證34)。則被上訴人又發文告知上訴人 改善期限為同年7月17日，故實際上上訴人驗收逾期應自同年7 月18日至9月10日，合計54日而已(上訴人否認)。爰依民法第179條規定，請求被上訴人返還此部分金額；如非有理由，其另 依民法第252條規定，請求酌減違約金。 ⒊被上訴人應給付上訴人法定遲延利息110,834元部分： 兩造合意終止系爭契約後，被上訴人即應依約給付餘款並退還 其履約...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,106,建上,8,20210408,1.json"
"9","TPHV,108,建上,80,20210519,3","2021","20210519","臺灣高等法院民事","給付工程款","建上","80","ai_assumed","89935478","28","89935478","89935478","否","1","0","1","1","1","1","1","0","業主可歸責、承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收","1","1","1","1","1","","AI:業主可歸責、AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收","478","前 開逾期扣款，而前開扣款並非有理，上訴人國防部政治作戰 局就該部分難認已經給付工程款，備位聲明依系爭契約第9 條約定，請求上訴人國防部政治作戰局給付該數額工程款。 又縱認被上訴人逾期完工，惟於102年1 月11日已完成至少98.47 ％，上訴人國防部政治作戰局仍依契約總價計罰逾期違 約金，顯然過高，應依民法第252 條規定酌減違約金。另就 展延工期151 天，依同法第491 條、第227 條之2 情事變更 原則，請求上訴人國防部政治作戰局給付展延工期期間與時 間成本關聯之費...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣高等法院民事/TPHV,108,建上,80,20210519,3.json"
"10","TPDV,109,建,376,20210528,1","2021","20210528","臺灣臺北地方法院民事","給付工程款","建","376","ai_assumed","18062990","376","9033281","9033281","否","1","0","0","1","1","1","1","0","承包商可歸責、展延/免計工期爭議、實際損害不明/偏低、部分完成/部分驗收","","1","1","1","1","","AI:承包商可歸責、AI:展延/免計工期爭議、AI:實際損害不明/偏低、AI:部分完成/部分驗收","355","次6 「北棟二樓左右側電梯廳裝修及機電工程」及項次7「北棟 二樓綺麗珊瑚廁所修改工程」等工程，原告並未逾期，縱有 逾期亦不可歸責原告，被告不得扣罰逾期違約金。況縱認原 告得扣罰逾期違約金，被告扣罰逾期違約金之比例為百分之 1、千分之3、千分之5不等，均較政府採購契約範本所定扣 罰比例千分之1為高，依民法第252條規定亦應予以酌減，故 被告至多僅得扣罰逾期違約金2,071,571元，原告至少仍得 請求被告給付7,995,354元，為此，爰依民法第490條、第505條規定提起訴訟...","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣臺北地方法院民事/TPDV,109,建,376,20210528,1.json"
